[0;93m2026-05-26 17:14:19.908864758 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:14:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0008    split 0.0301    init 0.0001    concretize 0.0001    bounding 0.1245    filtering 0.0003    decision 0.0001    add_domain 0.0014    summary 0.0014    
Accumulated time: pickout 1.6054    split 6.5268    bounding 180.9408    init 0.1236    concretize 0.1233    filtering 0.5842    decision 0.1198    add_domain 3.0684    summary 2.3208    
Length of domains: 1302
2603 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 198.7091965675354

Iteration 1302
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0008    split 0.0034    init 0.0001    concretize 0.0001    bounding 0.1138    filtering 0.0003    decision 0.0001    add_domain 0.0015    summary 0.0012    
Accumulated time: pickout 1.6062    split 6.5301    bounding 181.0546    init 0.1237    concretize 0.1234    filtering 0.5845    decision 0.1199    add_domain 3.0699    summary 2.3219    
Length of domains: 1303
2605 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 198.83182573318481

Iteration 1303
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0008    split 0.0034    init 0.0001    concretize 0.0001    bounding 0.2232    filtering 0.0024    decision 0.0001    add_domain 0.0059    summary 0.0013    
Accumulated time: pickout 1.6069    split 6.5335    bounding 181.2777    init 0.1238    concretize 0.1235    filtering 0.5869    decision 0.1200    add_domain 3.0758    summary 2.3233    
Length of domains: 1304
2607 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 199.07849717140198

Iteration 1304
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0072    split 0.0142    init 0.0001    concretize 0.0001    bounding 0.2643    filtering 0.0003    decision 0.0001    add_domain 0.0015    summary 0.0099    
Accumulated time: pickout 1.6142    split 6.5477    bounding 181.5420    init 0.1239    concretize 0.1236    filtering 0.5872    decision 0.1201    add_domain 3.0773    summary 2.3331    
Length of domains: 1305
2609 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 199.3852732181549

Iteration 1305
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0010    split 0.0239    init 0.0001    concretize 0.0001    bounding 0.1488    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0010    
Accumulated time: pickout 1.6152    split 6.5716    bounding 181.6908    init 0.1240    concretize 0.1237    filtering 0.5874    decision 0.1202    add_domain 3.0787    summary 2.3341    
Length of domains: 1306
2611 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 199.56281661987305

Iteration 1306
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0005    split 0.0025    init 0.0001    concretize 0.0001    bounding 0.1083    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 1.6156    split 6.5741    bounding 181.7991    init 0.1240    concretize 0.1237    filtering 0.5876    decision 0.1203    add_domain 3.0801    summary 2.3350    
Length of domains: 1307
2613 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 199.67793703079224

Iteration 1307
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0005    split 0.0024    init 0.0001    concretize 0.0001    bounding 0.1073    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 1.6161    split 6.5766    bounding 181.9065    init 0.1241    concretize 0.1238    filtering 0.5878    decision 0.1204    add_domain 3.0816    summary 2.3360    
Length of domains: 1308
2615 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 199.7921781539917

Iteration 1308
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0005    split 0.0024    init 0.0001    concretize 0.0001    bounding 0.2069    filtering 0.0002    decision 0.0001    add_domain 0.0013    summary 0.0077    
Accumulated time: pickout 1.6166    split 6.5790    bounding 182.1134    init 0.1242    concretize 0.1239    filtering 0.5880    decision 0.1205    add_domain 3.0829    summary 2.3436    
Length of domains: 1309
2617 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 200.02382588386536

Iteration 1309
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0070    split 0.0301    init 0.0001    concretize 0.0001    bounding 0.2641    filtering 0.0026    decision 0.0001    add_domain 0.0061    summary 0.0088    
Accumulated time: pickout 1.6236    split 6.6091    bounding 182.3775    init 0.1243    concretize 0.1240    filtering 0.5906    decision 0.1206    add_domain 3.0890    summary 2.3524    
Length of domains: 1310
2619 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 200.34934735298157

Iteration 1310
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0009    split 0.0024    init 0.0001    concretize 0.0001    bounding 0.2621    filtering 0.0002    decision 0.0001    add_domain 0.0015    summary 0.0096    
Accumulated time: pickout 1.6245    split 6.6115    bounding 182.6396    init 0.1244    concretize 0.1241    filtering 0.5908    decision 0.1206    add_domain 3.0904    summary 2.3620    
Length of domains: 1311
2621 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 200.63882660865784

Iteration 1311
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0073    split 0.0300    init 0.0001    concretize 0.0001    bounding 0.1302    filtering 0.0003    decision 0.0001    add_domain 0.0017    summary 0.0011    
Accumulated time: pickout 1.6319    split 6.6415    bounding 182.7699    init 0.1245    concretize 0.1242    filtering 0.5911    decision 0.1207    add_domain 3.0921    summary 2.3632    
Length of domains: 1312
2623 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 200.8111686706543

Iteration 1312
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0007    split 0.0032    init 0.0001    concretize 0.0001    bounding 0.1141    filtering 0.0003    decision 0.0001    add_domain 0.0015    summary 0.0012    
Accumulated time: pickout 1.6326    split 6.6447    bounding 182.8840    init 0.1246    concretize 0.1243    filtering 0.5914    decision 0.1208    add_domain 3.0936    summary 2.3644    
Length of domains: 1313
2625 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 200.93426394462585

Iteration 1313
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0007    split 0.0032    init 0.0001    concretize 0.0001    bounding 0.1142    filtering 0.0003    decision 0.0001    add_domain 0.0015    summary 0.0013    
Accumulated time: pickout 1.6334    split 6.6479    bounding 182.9982    init 0.1247    concretize 0.1244    filtering 0.5916    decision 0.1209    add_domain 3.0951    summary 2.3657    
Length of domains: 1314
2627 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 201.057279586792

Iteration 1314
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0007    split 0.0034    init 0.0001    concretize 0.0001    bounding 0.2307    filtering 0.0027    decision 0.0001    add_domain 0.0052    summary 0.0056    
Accumulated time: pickout 1.6341    split 6.6513    bounding 183.2289    init 0.1248    concretize 0.1245    filtering 0.5943    decision 0.1210    add_domain 3.1003    summary 2.3713    
Length of domains: 1315
2629 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 201.32094430923462

Iteration 1315
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0072    split 0.0147    init 0.0001    concretize 0.0001    bounding 0.2807    filtering 0.0004    decision 0.0001    add_domain 0.0039    summary 0.0010    
Accumulated time: pickout 1.6413    split 6.6660    bounding 183.5096    init 0.1249    concretize 0.1246    filtering 0.5947    decision 0.1211    add_domain 3.1042    summary 2.3723    
Length of domains: 1316
2631 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 201.63714838027954

Iteration 1316
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0074    split 0.0152    init 0.0001    concretize 0.0001    bounding 0.2404    filtering 0.0004    decision 0.0001    add_domain 0.0037    summary 0.0090    
Accumulated time: pickout 1.6487    split 6.6812    bounding 183.7499    init 0.1250    concretize 0.1247    filtering 0.5951    decision 0.1212    add_domain 3.1079    summary 2.3813    
Length of domains: 1317
2633 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 201.92412424087524

Iteration 1317
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0009    split 0.0151    init 0.0001    concretize 0.0001    bounding 0.1252    filtering 0.0002    decision 0.0001    add_domain 0.0015    summary 0.0008    
Accumulated time: pickout 1.6496    split 6.6963    bounding 183.8751    init 0.1251    concretize 0.1248    filtering 0.5953    decision 0.1213    add_domain 3.1094    summary 2.3821    
Length of domains: 1318
2635 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 202.0691955089569

Iteration 1318
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0005    split 0.0014    init 0.0001    concretize 0.0001    bounding 0.1085    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 1.6502    split 6.6977    bounding 183.9837    init 0.1252    concretize 0.1249    filtering 0.5955    decision 0.1214    add_domain 3.1108    summary 2.3831    
Length of domains: 1319
2637 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 202.18330717086792

Iteration 1319
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0005    split 0.0025    init 0.0001    concretize 0.0001    bounding 0.1088    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 1.6506    split 6.7002    bounding 184.0924    init 0.1253    concretize 0.1250    filtering 0.5957    decision 0.1215    add_domain 3.1122    summary 2.3840    
Length of domains: 1320
2639 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 202.29892539978027

Iteration 1320
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0005    split 0.0024    init 0.0001    concretize 0.0001    bounding 0.1084    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 1.6512    split 6.7026    bounding 184.2008    init 0.1254    concretize 0.1250    filtering 0.5959    decision 0.1215    add_domain 3.1136    summary 2.3849    
Length of domains: 1321
2641 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 202.41397333145142

Iteration 1321
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0005    split 0.0024    init 0.0001    concretize 0.0001    bounding 0.1131    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0095    
Accumulated time: pickout 1.6516    split 6.7050    bounding 184.3139    init 0.1254    concretize 0.1251    filtering 0.5961    decision 0.1216    add_domain 3.1150    summary 2.3943    
Length of domains: 1322
2643 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 202.5537359714508

Iteration 1322
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0030    split 0.0071    init 0.0001    concretize 0.0001    bounding 0.2754    filtering 0.0025    decision 0.0001    add_domain 0.0060    summary 0.0092    
Accumulated time: pickout 1.6546    split 6.7122    bounding 184.5893    init 0.1255    concretize 0.1252    filtering 0.5986    decision 0.1217    add_domain 3.1210    summary 2.4035    
Length of domains: 1323
2645 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 202.87206840515137

Iteration 1323
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0072    split 0.0303    init 0.0001    concretize 0.0001    bounding 0.2700    filtering 0.0026    decision 0.0001    add_domain 0.0061    summary 0.0090    
Accumulated time: pickout 1.6618    split 6.7425    bounding 184.8592    init 0.1256    concretize 0.1253    filtering 0.6011    decision 0.1218    add_domain 3.1271    summary 2.4125    
Length of domains: 1324
2647 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 203.21229004859924

Iteration 1324
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0072    split 0.0302    init 0.0001    concretize 0.0001    bounding 0.2778    filtering 0.0026    decision 0.0001    add_domain 0.0060    summary 0.0091    
Accumulated time: pickout 1.6690    split 6.7727    bounding 185.1370    init 0.1257    concretize 0.1254    filtering 0.6037    decision 0.1219    add_domain 3.1331    summary 2.4216    
Length of domains: 1325
2649 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 203.56032299995422

Iteration 1325
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0072    split 0.0304    init 0.0001    concretize 0.0001    bounding 0.2345    filtering 0.0003    decision 0.0001    add_domain 0.0014    summary 0.0014    
Accumulated time: pickout 1.6761    split 6.8031    bounding 185.3715    init 0.1258    concretize 0.1255    filtering 0.6040    decision 0.1220    add_domain 3.1346    summary 2.4230    
Length of domains: 1326
2651 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 203.83716654777527

Iteration 1326
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0007    split 0.0034    init 0.0001    concretize 0.0001    bounding 0.1143    filtering 0.0003    decision 0.0001    add_domain 0.0015    summary 0.0013    
Accumulated time: pickout 1.6769    split 6.8065    bounding 185.4858    init 0.1259    concretize 0.1256    filtering 0.6042    decision 0.1221    add_domain 3.1360    summary 2.4243    
Length of domains: 1327
2653 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 203.96032238006592

Iteration 1327
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0008    split 0.0034    init 0.0001    concretize 0.0001    bounding 0.1146    filtering 0.0003    decision 0.0001    add_domain 0.0015    summary 0.0013    
Accumulated time: pickout 1.6776    split 6.8099    bounding 185.6004    init 0.1260    concretize 0.1257    filtering 0.6045    decision 0.1222    add_domain 3.1375    summary 2.4256    
Length of domains: 1328
2655 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 204.08388829231262

Iteration 1328
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0008    split 0.0034    init 0.0001    concretize 0.0001    bounding 0.1153    filtering 0.0003    decision 0.0001    add_domain 0.0016    summary 0.0014    
Accumulated time: pickout 1.6784    split 6.8133    bounding 185.7158    init 0.1261    concretize 0.1258    filtering 0.6047    decision 0.1223    add_domain 3.1391    summary 2.4271    
Length of domains: 1329
2657 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 204.20830917358398

Iteration 1329
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0007    split 0.0034    init 0.0001    concretize 0.0001    bounding 0.1146    filtering 0.0003    decision 0.0001    add_domain 0.0015    summary 0.0013    
Accumulated time: pickout 1.6791    split 6.8166    bounding 185.8304    init 0.1262    concretize 0.1259    filtering 0.6050    decision 0.1224    add_domain 3.1406    summary 2.4284    
Length of domains: 1330
2659 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 204.33183908462524

Iteration 1330
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0008    split 0.0034    init 0.0001    concretize 0.0001    bounding 0.1135    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 1.6799    split 6.8200    bounding 185.9439    init 0.1263    concretize 0.1260    filtering 0.6052    decision 0.1225    add_domain 3.1420    summary 2.4293    
Length of domains: 1331
2661 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 204.45327639579773

Iteration 1331
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0005    split 0.0024    init 0.0001    concretize 0.0001    bounding 0.1349    filtering 0.0025    decision 0.0001    add_domain 0.0060    summary 0.0091    
Accumulated time: pickout 1.6804    split 6.8224    bounding 186.0788    init 0.1264    concretize 0.1261    filtering 0.6077    decision 0.1226    add_domain 3.1480    summary 2.4384    
Length of domains: 1332
2663 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 204.6215205192566

Iteration 1332
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0008    split 0.0214    init 0.0001    concretize 0.0001    bounding 0.2913    filtering 0.0025    decision 0.0001    add_domain 0.0060    summary 0.0088    
Accumulated time: pickout 1.6812    split 6.8438    bounding 186.3701    init 0.1264    concretize 0.1261    filtering 0.6102    decision 0.1226    add_domain 3.1541    summary 2.4472    
Length of domains: 1333
2665 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 204.96766448020935

Iteration 1333
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0038    split 0.0233    init 0.0001    concretize 0.0001    bounding 0.2895    filtering 0.0025    decision 0.0001    add_domain 0.0021    summary 0.0032    
Accumulated time: pickout 1.6849    split 6.8671    bounding 186.6595    init 0.1265    concretize 0.1262    filtering 0.6127    decision 0.1227    add_domain 3.1562    summary 2.4504    
Length of domains: 1334
2667 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 205.2960376739502

Iteration 1334
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0076    split 0.0280    init 0.0001    concretize 0.0001    bounding 0.2635    filtering 0.0026    decision 0.0001    add_domain 0.0060    summary 0.0057    
Accumulated time: pickout 1.6925    split 6.8951    bounding 186.9231    init 0.1266    concretize 0.1263    filtering 0.6152    decision 0.1228    add_domain 3.1622    summary 2.4561    
Length of domains: 1335
2669 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 205.61397552490234

Iteration 1335
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0007    split 0.0284    init 0.0001    concretize 0.0001    bounding 0.1470    filtering 0.0002    decision 0.0001    add_domain 0.0015    summary 0.0009    
Accumulated time: pickout 1.6932    split 6.9235    bounding 187.0701    init 0.1267    concretize 0.1264    filtering 0.6155    decision 0.1229    add_domain 3.1636    summary 2.4571    
Length of domains: 1336
2671 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 205.7939567565918

Iteration 1336
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0006    split 0.0026    init 0.0001    concretize 0.0001    bounding 0.1084    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 1.6939    split 6.9261    bounding 187.1785    init 0.1268    concretize 0.1265    filtering 0.6157    decision 0.1230    add_domain 3.1651    summary 2.4580    
Length of domains: 1337
2673 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 205.9094467163086

Iteration 1337
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0005    split 0.0022    init 0.0001    concretize 0.0001    bounding 0.1076    filtering 0.0002    decision 0.0001    add_domain 0.0016    summary 0.0009    
Accumulated time: pickout 1.6943    split 6.9283    bounding 187.2861    init 0.1269    concretize 0.1266    filtering 0.6158    decision 0.1231    add_domain 3.1667    summary 2.4589    
Length of domains: 1338
2675 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 206.0236794948578

Iteration 1338
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0005    split 0.0025    init 0.0001    concretize 0.0001    bounding 0.1090    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 1.6948    split 6.9308    bounding 187.3951    init 0.1269    concretize 0.1266    filtering 0.6160    decision 0.1232    add_domain 3.1680    summary 2.4598    
Length of domains: 1339
2677 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 206.13933444023132

Iteration 1339
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0005    split 0.0024    init 0.0001    concretize 0.0001    bounding 0.1068    filtering 0.0002    decision 0.0001    add_domain 0.0015    summary 0.0009    
Accumulated time: pickout 1.6953    split 6.9332    bounding 187.5019    init 0.1270    concretize 0.1267    filtering 0.6162    decision 0.1233    add_domain 3.1696    summary 2.4607    
Length of domains: 1340
2679 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 206.25298142433167

Iteration 1340
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0005    split 0.0024    init 0.0001    concretize 0.0001    bounding 0.1076    filtering 0.0002    decision 0.0001    add_domain 0.0015    summary 0.0009    
Accumulated time: pickout 1.6957    split 6.9357    bounding 187.6095    init 0.1271    concretize 0.1268    filtering 0.6164    decision 0.1234    add_domain 3.1710    summary 2.4616    
Length of domains: 1341
2681 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 206.36732745170593

Iteration 1341
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0005    split 0.0024    init 0.0001    concretize 0.0001    bounding 0.1074    filtering 0.0002    decision 0.0001    add_domain 0.0013    summary 0.0009    
Accumulated time: pickout 1.6962    split 6.9381    bounding 187.7170    init 0.1272    concretize 0.1269    filtering 0.6166    decision 0.1234    add_domain 3.1723    summary 2.4624    
Length of domains: 1342
2683 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 206.48149490356445

Iteration 1342
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0017    split 0.0027    init 0.0001    concretize 0.0001    bounding 0.2087    filtering 0.0024    decision 0.0001    add_domain 0.0064    summary 0.0086    
Accumulated time: pickout 1.6979    split 6.9408    bounding 187.9256    init 0.1273    concretize 0.1270    filtering 0.6190    decision 0.1235    add_domain 3.1787    summary 2.4711    
Length of domains: 1343
2685 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 206.7270472049713

Iteration 1343
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659657], device='cuda:0')
Time: pickout 0.0075    split 0.0303    init 0.0001    concretize 0.0001    bounding 0.2919    filtering 0.0002    decision 0.0001    add_domain 0.0013    summary 0.0005    
Accumulated time: pickout 1.7054    split 6.9710    bounding 188.2175    init 0.1274    concretize 0.1271    filtering 0.6192    decision 0.1236    add_domain 3.1800    summary 2.4715    
Length of domains: 1344
2687 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
