[0;93m2026-05-26 19:47:23.527710479 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
  (/293): BoundAdd(name=/293, inputs=[/288, /292], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/293, /143, /144], perturbed=True)
  (/295): BoundLeakyRelu(name=/295, inputs=[/input-48], perturbed=True)
  (/input-52): BoundConv(name=/input-52, inputs=[/295, /145, /146], perturbed=True)
  (/297): BoundLeakyRelu(name=/297, inputs=[/input-52], perturbed=True)
  (/298): BoundAdd(name=/298, inputs=[/293, /297], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/286, /147, /148], perturbed=True)
  (/300): BoundLeakyRelu(name=/300, inputs=[/input-56], perturbed=True)
  (/input-60): BoundConcat(name=/input-60, inputs=[/298, /300], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/input-60, /149, /150], perturbed=True)
  (/303): BoundLeakyRelu(name=/303, inputs=[/input-64], perturbed=True)
  (/input-68): BoundConv(name=/input-68, inputs=[/303, /151, /152], perturbed=True)
  (/305): BoundLeakyRelu(name=/305, inputs=[/input-68], perturbed=True)
  (/input-72): BoundConv(name=/input-72, inputs=[/305, /153, /154], perturbed=True)
  (/307): BoundLeakyRelu(name=/307, inputs=[/input-72], perturbed=True)
  (/input-76): BoundConv(name=/input-76, inputs=[/307, /155, /156], perturbed=True)
  (/309): BoundLeakyRelu(name=/309, inputs=[/input-76], perturbed=True)
  (/input-80): BoundConv(name=/input-80, inputs=[/309, /157, /158], perturbed=True)
  (/311): BoundLeakyRelu(name=/311, inputs=[/input-80], perturbed=True)
  (/312): BoundAdd(name=/312, inputs=[/307, /311], perturbed=True)
  (/input-84): BoundConv(name=/input-84, inputs=[/312, /159, /160], perturbed=True)
  (/314): BoundLeakyRelu(name=/314, inputs=[/input-84], perturbed=True)
  (/input-88): BoundConv(name=/input-88, inputs=[/314, /161, /162], perturbed=True)
  (/316): BoundLeakyRelu(name=/316, inputs=[/input-88], perturbed=True)
  (/317): BoundAdd(name=/317, inputs=[/312, /316], perturbed=True)
  (/input-92): BoundConv(name=/input-92, inputs=[/317, /163, /164], perturbed=True)
  (/319): BoundLeakyRelu(name=/319, inputs=[/input-92], perturbed=True)
  (/input-96): BoundConv(name=/input-96, inputs=[/319, /165, /166], perturbed=True)
  (/321): BoundLeakyRelu(name=/321, inputs=[/input-96], perturbed=True)
  (/322): BoundAdd(name=/322, inputs=[/317, /321], perturbed=True)
  (/input-100): BoundConv(name=/input-100, inputs=[/305, /167, /168], perturbed=True)
  (/324): BoundLeakyRelu(name=/324, inputs=[/input-100], perturbed=True)
  (/input-104): BoundConcat(name=/input-104, inputs=[/322, /324], perturbed=True)
  (/input-108): BoundConv(name=/input-108, inputs=[/input-104, /169, /170], perturbed=True)
  (/327): BoundLeakyRelu(name=/327, inputs=[/input-108], perturbed=True)
  (/input-112): BoundConv(name=/input-112, inputs=[/327, /171, /172], perturbed=True)
  (/329): BoundLeakyRelu(name=/329, inputs=[/input-112], perturbed=True)
  (/input-116): BoundConv(name=/input-116, inputs=[/329, /173, /174], perturbed=True)
  (/331): BoundLeakyRelu(name=/331, inputs=[/input-116], perturbed=True)
  (/input-120): BoundConv(name=/input-120, inputs=[/331, /175, /176], perturbed=True)
  (/333): BoundLeakyRelu(name=/333, inputs=[/input-120], perturbed=True)
  (/input-124): BoundConv(name=/input-124, inputs=[/333, /177, /178], perturbed=True)
  (/335): BoundLeakyRelu(name=/335, inputs=[/input-124], perturbed=True)
  (/336): BoundAdd(name=/336, inputs=[/331, /335], perturbed=True)
  (/input-128): BoundConv(name=/input-128, inputs=[/329, /179, /180], perturbed=True)
  (/338): BoundLeakyRelu(name=/338, inputs=[/input-128], perturbed=True)
  (/input-132): BoundConcat(name=/input-132, inputs=[/336, /338], perturbed=True)
  (/input-136): BoundConv(name=/input-136, inputs=[/input-132, /181, /182], perturbed=True)
  (/341): BoundLeakyRelu(name=/341, inputs=[/input-136], perturbed=True)
  (/input-140): BoundConv(name=/input-140, inputs=[/341, /183, /184], perturbed=True)
  (/343): BoundLeakyRelu(name=/343, inputs=[/input-140], perturbed=True)
  (/344): BoundMaxPool(name=/344, inputs=[/343], perturbed=True)
  (/345): BoundMaxPool(name=/345, inputs=[/344], perturbed=True)
  (/346): BoundMaxPool(name=/346, inputs=[/345], perturbed=True)
  (/input-144): BoundConcat(name=/input-144, inputs=[/343, /344, /345, /346], perturbed=True)
  (/input-148): BoundConv(name=/input-148, inputs=[/input-144, /185, /186], perturbed=True)
  (/349): BoundLeakyRelu(name=/349, inputs=[/input-148], perturbed=True)
  (/input-152): BoundConv(name=/input-152, inputs=[/349, /187, /188], perturbed=True)
  (/351): BoundLeakyRelu(name=/351, inputs=[/input-152], perturbed=True)
  (/352): BoundConstant(name=/352, inputs=[], perturbed=False)
  (/353): BoundConstant(name=/353, inputs=[], perturbed=False)
  (/354): BoundConcat(name=/354, inputs=[/352, /353], perturbed=False)
  (/355): BoundPrimConstant(name=/355, inputs=[], perturbed=False)
  (/356): BoundResize(name=/356, inputs=[/351, /355, /354], perturbed=True)
  (/input-156): BoundConcat(name=/input-156, inputs=[/356, /327], perturbed=True)
  (/input-160): BoundConv(name=/input-160, inputs=[/input-156, /191, /192], perturbed=True)
  (/359): BoundLeakyRelu(name=/359, inputs=[/input-160], perturbed=True)
  (/input-164): BoundConv(name=/input-164, inputs=[/359, /193, /194], perturbed=True)
  (/361): BoundLeakyRelu(name=/361, inputs=[/input-164], perturbed=True)
  (/input-168): BoundConv(name=/input-168, inputs=[/361, /195, /196], perturbed=True)
  (/363): BoundLeakyRelu(name=/363, inputs=[/input-168], perturbed=True)
  (/input-172): BoundConv(name=/input-172, inputs=[/input-156, /197, /198], perturbed=True)
  (/365): BoundLeakyRelu(name=/365, inputs=[/input-172], perturbed=True)
  (/input-176): BoundConcat(name=/input-176, inputs=[/363, /365], perturbed=True)
  (/input-180): BoundConv(name=/input-180, inputs=[/input-176, /199, /200], perturbed=True)
  (/368): BoundLeakyRelu(name=/368, inputs=[/input-180], perturbed=True)
  (/input-184): BoundConv(name=/input-184, inputs=[/368, /201, /202], perturbed=True)
  (/370): BoundLeakyRelu(name=/370, inputs=[/input-184], perturbed=True)
  (/371): BoundConstant(name=/371, inputs=[], perturbed=False)
  (/372): BoundConstant(name=/372, inputs=[], perturbed=False)
  (/373): BoundConcat(name=/373, inputs=[/371, /372], perturbed=False)
  (/374): BoundPrimConstant(name=/374, inputs=[], perturbed=False)
  (/375): BoundResize(name=/375, inputs=[/370, /374, /373], perturbed=True)
  (/input-188): BoundConcat(name=/input-188, inputs=[/375, /303], perturbed=True)
  (/input-192): BoundConv(name=/input-192, inputs=[/input-188, /205, /206], perturbed=True)
  (/378): BoundLeakyRelu(name=/378, inputs=[/input-192], perturbed=True)
  (/input-196): BoundConv(name=/input-196, inputs=[/378, /207, /208], perturbed=True)
  (/380): BoundLeakyRelu(name=/380, inputs=[/input-196], perturbed=True)
  (/input-200): BoundConv(name=/input-200, inputs=[/380, /209, /210], perturbed=True)
  (/382): BoundLeakyRelu(name=/382, inputs=[/input-200], perturbed=True)
  (/input-204): BoundConv(name=/input-204, inputs=[/input-188, /211, /212], perturbed=True)
  (/384): BoundLeakyRelu(name=/384, inputs=[/input-204], perturbed=True)
  (/input-208): BoundConcat(name=/input-208, inputs=[/382, /384], perturbed=True)
  (/input-212): BoundConv(name=/input-212, inputs=[/input-208, /213, /214], perturbed=True)
  (/387): BoundLeakyRelu(name=/387, inputs=[/input-212], perturbed=True)
  (/input-216): BoundConv(name=/input-216, inputs=[/387, /215, /216], perturbed=True)
  (/389): BoundLeakyRelu(name=/389, inputs=[/input-216], perturbed=True)
  (/input-220): BoundConcat(name=/input-220, inputs=[/389, /370], perturbed=True)
  (/input-224): BoundConv(name=/input-224, inputs=[/input-220, /217, /218], perturbed=True)
  (/392): BoundLeakyRelu(name=/392, inputs=[/input-224], perturbed=True)
  (/input-228): BoundConv(name=/input-228, inputs=[/392, /219, /220], perturbed=True)
  (/394): BoundLeakyRelu(name=/394, inputs=[/input-228], perturbed=True)
  (/input-232): BoundConv(name=/input-232, inputs=[/394, /221, /222], perturbed=True)
  (/396): BoundLeakyRelu(name=/396, inputs=[/input-232], perturbed=True)
  (/input-236): BoundConv(name=/input-236, inputs=[/input-220, /223, /224], perturbed=True)
  (/398): BoundLeakyRelu(name=/398, inputs=[/input-236], perturbed=True)
  (/input-240): BoundConcat(name=/input-240, inputs=[/396, /398], perturbed=True)
  (/input-244): BoundConv(name=/input-244, inputs=[/input-240, /225, /226], perturbed=True)
  (/401): BoundLeakyRelu(name=/401, inputs=[/input-244], perturbed=True)
  (/input-248): BoundConv(name=/input-248, inputs=[/401, /227, /228], perturbed=True)
  (/403): BoundLeakyRelu(name=/403, inputs=[/input-248], perturbed=True)
  (/input-252): BoundConcat(name=/input-252, inputs=[/403, /351], perturbed=True)
  (/input-256): BoundConv(name=/input-256, inputs=[/input-252, /229, /230], perturbed=True)
  (/406): BoundLeakyRelu(name=/406, inputs=[/input-256], perturbed=True)
  (/input-260): BoundConv(name=/input-260, inputs=[/406, /231, /232], perturbed=True)
  (/408): BoundLeakyRelu(name=/408, inputs=[/input-260], perturbed=True)
  (/input-264): BoundConv(name=/input-264, inputs=[/408, /233, /234], perturbed=True)
  (/410): BoundLeakyRelu(name=/410, inputs=[/input-264], perturbed=True)
  (/input-268): BoundConv(name=/input-268, inputs=[/input-252, /235, /236], perturbed=True)
  (/412): BoundLeakyRelu(name=/412, inputs=[/input-268], perturbed=True)
  (/input-272): BoundConcat(name=/input-272, inputs=[/410, /412], perturbed=True)
  (/input-276): BoundConv(name=/input-276, inputs=[/input-272, /237, /238], perturbed=True)
  (/415): BoundLeakyRelu(name=/415, inputs=[/input-276], perturbed=True)
  (/416): BoundConv(name=/416, inputs=[/387, /239, /240], perturbed=True)
  (/417): BoundSplit(name=/417, inputs=[/shape-1], perturbed=False)
  (/418): BoundSplit(name=/418, inputs=[/shape-1], perturbed=False)
  (/419): BoundSplit(name=/419, inputs=[/shape-1], perturbed=False)
  (/420): BoundSplit(name=/420, inputs=[/shape-1], perturbed=False)
  (/421): BoundSplit(name=/421, inputs=[/shape-1], perturbed=False)
  (/422): BoundConstant(name=/422, value=tensor([0], device='cuda:0'))
  (/423): BoundSqueeze(name=/423, inputs=[/417, /422], perturbed=False)
  (/424): BoundConstant(name=/424, value=tensor([0], device='cuda:0'))
  (/425): BoundSqueeze(name=/425, inputs=[/418, /424], perturbed=False)
  (/426): BoundConstant(name=/426, value=tensor([0], device='cuda:0'))
  (/427): BoundSqueeze(name=/427, inputs=[/419, /426], perturbed=False)
  (/428): BoundConstant(name=/428, value=tensor([0], device='cuda:0'))
  (/429): BoundSqueeze(name=/429, inputs=[/420, /428], perturbed=False)
  (/430): BoundConstant(name=/430, value=tensor([0], device='cuda:0'))
  (/431): BoundSqueeze(name=/431, inputs=[/421, /430], perturbed=False)
  (/432): BoundConstant(name=/432, value=tensor([0], device='cuda:0'))
  (/433): BoundUnsqueeze(name=/433, inputs=[/423, /432], perturbed=False)
  (/434): BoundConstant(name=/434, value=tensor([0], device='cuda:0'))
  (/435): BoundUnsqueeze(name=/435, inputs=[/425, /434], perturbed=False)
  (/436): BoundConstant(name=/436, value=tensor([0], device='cuda:0'))
  (/437): BoundUnsqueeze(name=/437, inputs=[/427, /436], perturbed=False)
  (/438): BoundConstant(name=/438, value=tensor([0], device='cuda:0'))
  (/439): BoundUnsqueeze(name=/439, inputs=[/429, /438], perturbed=False)
  (/440): BoundConstant(name=/440, value=tensor([0], device='cuda:0'))
  (/441): BoundUnsqueeze(name=/441, inputs=[/431, /440], perturbed=False)
  (/442): BoundConcat(name=/442, inputs=[/433, /435, /437, /439, /441], perturbed=False)
  (/443): BoundReshape(name=/443, inputs=[/416, /442], perturbed=True)
  (/444): BoundTranspose(name=/444, inputs=[/443], perturbed=True)
  (/tensor): BoundSigmoid(name=/tensor, inputs=[/444], perturbed=True)
  (/446): BoundSplit(name=/446, inputs=[/tensor], perturbed=True)
  (/447): BoundSplit(name=/447, inputs=[/tensor], perturbed=True)
  (/448): BoundSplit(name=/448, inputs=[/tensor], perturbed=True)
  (/449): BoundMul(name=/449, inputs=[/446, /242], perturbed=True)
  (/450): BoundAdd(name=/450, inputs=[/449, /243], perturbed=True)
  (/451): BoundMul(name=/451, inputs=[/450, /244], perturbed=True)
  (/452): BoundMul(name=/452, inputs=[/447, /245], perturbed=True)
  (/454): BoundMul(name=/454, inputs=[/453/sqr, /247], perturbed=True)
  (/455): BoundConcat(name=/455, inputs=[/451, /454, /448], perturbed=True)
  (/456): BoundSplit(name=/456, inputs=[/shape-3], perturbed=False)
  (/457): BoundSplit(name=/457, inputs=[/shape-3], perturbed=False)
  (/458): BoundSplit(name=/458, inputs=[/shape-3], perturbed=False)
  (/459): BoundConstant(name=/459, value=tensor([0], device='cuda:0'))
  (/460): BoundSqueeze(name=/460, inputs=[/456, /459], perturbed=False)
  (/461): BoundConstant(name=/461, value=tensor([0], device='cuda:0'))
  (/462): BoundSqueeze(name=/462, inputs=[/457, /461], perturbed=False)
  (/463): BoundConstant(name=/463, value=tensor([0], device='cuda:0'))
  (/464): BoundSqueeze(name=/464, inputs=[/458, /463], perturbed=False)
  (/465): BoundConstant(name=/465, value=tensor([0], device='cuda:0'))
  (/466): BoundUnsqueeze(name=/466, inputs=[/460, /465], perturbed=False)
  (/467): BoundConstant(name=/467, value=tensor([0], device='cuda:0'))
  (/468): BoundUnsqueeze(name=/468, inputs=[/462, /467], perturbed=False)
  (/469): BoundConstant(name=/469, value=tensor([0], device='cuda:0'))
  (/470): BoundUnsqueeze(name=/470, inputs=[/464, /469], perturbed=False)
  (/471): BoundConcat(name=/471, inputs=[/466, /468, /470], perturbed=False)
  (/472): BoundReshape(name=/472, inputs=[/455, /471], perturbed=True)
  (/473): BoundConv(name=/473, inputs=[/401, /249, /250], perturbed=True)
  (/474): BoundSplit(name=/474, inputs=[/shape-5], perturbed=False)
  (/475): BoundSplit(name=/475, inputs=[/shape-5], perturbed=False)
  (/476): BoundSplit(name=/476, inputs=[/shape-5], perturbed=False)
  (/477): BoundSplit(name=/477, inputs=[/shape-5], perturbed=False)
  (/478): BoundSplit(name=/478, inputs=[/shape-5], perturbed=False)
  (/479): BoundConstant(name=/479, value=tensor([0], device='cuda:0'))
  (/480): BoundSqueeze(name=/480, inputs=[/474, /479], perturbed=False)
  (/481): BoundConstant(name=/481, value=tensor([0], device='cuda:0'))
  (/482): BoundSqueeze(name=/482, inputs=[/475, /481], perturbed=False)
  (/483): BoundConstant(name=/483, value=tensor([0], device='cuda:0'))
  (/484): BoundSqueeze(name=/484, inputs=[/476, /483], perturbed=False)
  (/485): BoundConstant(name=/485, value=tensor([0], device='cuda:0'))
  (/486): BoundSqueeze(name=/486, inputs=[/477, /485], perturbed=False)
  (/487): BoundConstant(name=/487, value=tensor([0], device='cuda:0'))
  (/488): BoundSqueeze(name=/488, inputs=[/478, /487], perturbed=False)
  (/489): BoundConstant(name=/489, value=tensor([0], device='cuda:0'))
  (/490): BoundUnsqueeze(name=/490, inputs=[/480, /489], perturbed=False)
  (/491): BoundConstant(name=/491, value=tensor([0], device='cuda:0'))
  (/492): BoundUnsqueeze(name=/492, inputs=[/482, /491], perturbed=False)
  (/493): BoundConstant(name=/493, value=tensor([0], device='cuda:0'))
  (/494): BoundUnsqueeze(name=/494, inputs=[/484, /493], perturbed=False)
  (/495): BoundConstant(name=/495, value=tensor([0], device='cuda:0'))
  (/496): BoundUnsqueeze(name=/496, inputs=[/486, /495], perturbed=False)
  (/497): BoundConstant(name=/497, value=tensor([0], device='cuda:0'))
  (/498): BoundUnsqueeze(name=/498, inputs=[/488, /497], perturbed=False)
  (/499): BoundConcat(name=/499, inputs=[/490, /492, /494, /496, /498], perturbed=False)
  (/500): BoundReshape(name=/500, inputs=[/473, /499], perturbed=True)
  (/501): BoundTranspose(name=/501, inputs=[/500], perturbed=True)
  (/tensor-3): BoundSigmoid(name=/tensor-3, inputs=[/501], perturbed=True)
  (/503): BoundSplit(name=/503, inputs=[/tensor-3], perturbed=True)
  (/504): BoundSplit(name=/504, inputs=[/tensor-3], perturbed=True)
  (/505): BoundSplit(name=/505, inputs=[/tensor-3], perturbed=True)
  (/506): BoundMul(name=/506, inputs=[/503, /252], perturbed=True)
  (/507): BoundAdd(name=/507, inputs=[/506, /253], perturbed=True)
  (/508): BoundMul(name=/508, inputs=[/507, /254], perturbed=True)
  (/509): BoundMul(name=/509, inputs=[/504, /255], perturbed=True)
  (/511): BoundMul(name=/511, inputs=[/510/sqr, /257], perturbed=True)
  (/512): BoundConcat(name=/512, inputs=[/508, /511, /505], perturbed=True)
  (/513): BoundSplit(name=/513, inputs=[/shape-7], perturbed=False)
  (/514): BoundSplit(name=/514, inputs=[/shape-7], perturbed=False)
  (/515): BoundSplit(name=/515, inputs=[/shape-7], perturbed=False)
  (/516): BoundConstant(name=/516, value=tensor([0], device='cuda:0'))
  (/517): BoundSqueeze(name=/517, inputs=[/513, /516], perturbed=False)
  (/518): BoundConstant(name=/518, value=tensor([0], device='cuda:0'))
  (/519): BoundSqueeze(name=/519, inputs=[/514, /518], perturbed=False)
  (/520): BoundConstant(name=/520, value=tensor([0], device='cuda:0'))
  (/521): BoundSqueeze(name=/521, inputs=[/515, /520], perturbed=False)
  (/522): BoundConstant(name=/522, value=tensor([0], device='cuda:0'))
  (/523): BoundUnsqueeze(name=/523, inputs=[/517, /522], perturbed=False)
  (/524): BoundConstant(name=/524, value=tensor([0], device='cuda:0'))
  (/525): BoundUnsqueeze(name=/525, inputs=[/519, /524], perturbed=False)
  (/526): BoundConstant(name=/526, value=tensor([0], device='cuda:0'))
  (/527): BoundUnsqueeze(name=/527, inputs=[/521, /526], perturbed=False)
  (/528): BoundConcat(name=/528, inputs=[/523, /525, /527], perturbed=False)
  (/529): BoundReshape(name=/529, inputs=[/512, /528], perturbed=True)
  (/530): BoundConv(name=/530, inputs=[/415, /259, /260], perturbed=True)
  (/531): BoundSplit(name=/531, inputs=[/shape-9], perturbed=False)
  (/532): BoundSplit(name=/532, inputs=[/shape-9], perturbed=False)
  (/533): BoundSplit(name=/533, inputs=[/shape-9], perturbed=False)
  (/534): BoundSplit(name=/534, inputs=[/shape-9], perturbed=False)
  (/535): BoundSplit(name=/535, inputs=[/shape-9], perturbed=False)
  (/536): BoundConstant(name=/536, value=tensor([0], device='cuda:0'))
  (/537): BoundSqueeze(name=/537, inputs=[/531, /536], perturbed=False)
  (/538): BoundConstant(name=/538, value=tensor([0], device='cuda:0'))
  (/539): BoundSqueeze(name=/539, inputs=[/532, /538], perturbed=False)
  (/540): BoundConstant(name=/540, value=tensor([0], device='cuda:0'))
  (/541): BoundSqueeze(name=/541, inputs=[/533, /540], perturbed=False)
  (/542): BoundConstant(name=/542, value=tensor([0], device='cuda:0'))
  (/543): BoundSqueeze(name=/543, inputs=[/534, /542], perturbed=False)
  (/544): BoundConstant(name=/544, value=tensor([0], device='cuda:0'))
  (/545): BoundSqueeze(name=/545, inputs=[/535, /544], perturbed=False)
  (/546): BoundConstant(name=/546, value=tensor([0], device='cuda:0'))
  (/547): BoundUnsqueeze(name=/547, inputs=[/537, /546], perturbed=False)
  (/548): BoundConstant(name=/548, value=tensor([0], device='cuda:0'))
  (/549): BoundUnsqueeze(name=/549, inputs=[/539, /548], perturbed=False)
  (/550): BoundConstant(name=/550, value=tensor([0], device='cuda:0'))
  (/551): BoundUnsqueeze(name=/551, inputs=[/541, /550], perturbed=False)
  (/552): BoundConstant(name=/552, value=tensor([0], device='cuda:0'))
  (/553): BoundUnsqueeze(name=/553, inputs=[/543, /552], perturbed=False)
  (/554): BoundConstant(name=/554, value=tensor([0], device='cuda:0'))
  (/555): BoundUnsqueeze(name=/555, inputs=[/545, /554], perturbed=False)
  (/556): BoundConcat(name=/556, inputs=[/547, /549, /551, /553, /555], perturbed=False)
  (/557): BoundReshape(name=/557, inputs=[/530, /556], perturbed=True)
  (/558): BoundTranspose(name=/558, inputs=[/557], perturbed=True)
  (/tensor-7): BoundSigmoid(name=/tensor-7, inputs=[/558], perturbed=True)
  (/560): BoundSplit(name=/560, inputs=[/tensor-7], perturbed=True)
  (/561): BoundSplit(name=/561, inputs=[/tensor-7], perturbed=True)
  (/562): BoundSplit(name=/562, inputs=[/tensor-7], perturbed=True)
  (/563): BoundMul(name=/563, inputs=[/560, /262], perturbed=True)
  (/564): BoundAdd(name=/564, inputs=[/563, /263], perturbed=True)
  (/565): BoundMul(name=/565, inputs=[/564, /264], perturbed=True)
  (/566): BoundMul(name=/566, inputs=[/561, /265], perturbed=True)
  (/568): BoundMul(name=/568, inputs=[/567/sqr, /267], perturbed=True)
  (/569): BoundConcat(name=/569, inputs=[/565, /568, /562], perturbed=True)
  (/570): BoundSplit(name=/570, inputs=[/shape], perturbed=False)
  (/571): BoundSplit(name=/571, inputs=[/shape], perturbed=False)
  (/572): BoundSplit(name=/572, inputs=[/shape], perturbed=False)
  (/573): BoundConstant(name=/573, value=tensor([0], device='cuda:0'))
  (/574): BoundSqueeze(name=/574, inputs=[/570, /573], perturbed=False)
  (/575): BoundConstant(name=/575, value=tensor([0], device='cuda:0'))
  (/576): BoundSqueeze(name=/576, inputs=[/571, /575], perturbed=False)
  (/577): BoundConstant(name=/577, value=tensor([0], device='cuda:0'))
  (/578): BoundSqueeze(name=/578, inputs=[/572, /577], perturbed=False)
  (/579): BoundConstant(name=/579, value=tensor([0], device='cuda:0'))
  (/580): BoundUnsqueeze(name=/580, inputs=[/574, /579], perturbed=False)
  (/581): BoundConstant(name=/581, value=tensor([0], device='cuda:0'))
  (/582): BoundUnsqueeze(name=/582, inputs=[/576, /581], perturbed=False)
  (/583): BoundConstant(name=/583, value=tensor([0], device='cuda:0'))
  (/584): BoundUnsqueeze(name=/584, inputs=[/578, /583], perturbed=False)
  (/585): BoundConcat(name=/585, inputs=[/580, /582, /584], perturbed=False)
  (/586): BoundReshape(name=/586, inputs=[/569, /585], perturbed=True)
  (/587): BoundConcat(name=/587, inputs=[/472, /529, /586], perturbed=True)
  (/588): BoundFlatten(name=/588, inputs=[/587], perturbed=True)
  (/453/sqr): BoundSqr(name=/453/sqr, inputs=[/452], perturbed=True)
  (/510/sqr): BoundSqr(name=/510/sqr, inputs=[/509], perturbed=True)
  (/567/sqr): BoundSqr(name=/567/sqr, inputs=[/566], perturbed=True)
)/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/perturbations.py:272: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/resize.py:57: UserWarning: `nn.functional.upsample` is deprecated. Use `nn.functional.interpolate` instead.
  torch.nn.functional.upsample(lw, scale_factor=([1] * (lw.ndim - 4)) + list(self.scale_factor), mode=self.mode), \

Model prediction is: tensor([7.57357597, 2.58889866, 8.74136257,  ..., 0.03002498, 0.15372583,
        0.08636222], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundLeakyRelu(name=/270, inputs=[/input], perturbed=True)
   BoundLeakyRelu(name=/272, inputs=[/input-4], perturbed=True)
   BoundLeakyRelu(name=/274, inputs=[/input-8], perturbed=True)
   BoundLeakyRelu(name=/276, inputs=[/input-12], perturbed=True)
   BoundLeakyRelu(name=/278, inputs=[/input-16], perturbed=True)
   BoundLeakyRelu(name=/281, inputs=[/input-20], perturbed=True)
   BoundLeakyRelu(name=/284, inputs=[/input-28], perturbed=True)
   BoundLeakyRelu(name=/286, inputs=[/input-32], perturbed=True)
   BoundLeakyRelu(name=/288, inputs=[/input-36], perturbed=True)
   BoundLeakyRelu(name=/290, inputs=[/input-40], perturbed=True)
   BoundLeakyRelu(name=/292, inputs=[/input-44], perturbed=True)
   BoundLeakyRelu(name=/295, inputs=[/input-48], perturbed=True)
   BoundLeakyRelu(name=/297, inputs=[/input-52], perturbed=True)
   BoundLeakyRelu(name=/300, inputs=[/input-56], perturbed=True)
   BoundLeakyRelu(name=/303, inputs=[/input-64], perturbed=True)
   BoundLeakyRelu(name=/305, inputs=[/input-68], perturbed=True)
   BoundLeakyRelu(name=/307, inputs=[/input-72], perturbed=True)
   BoundLeakyRelu(name=/309, inputs=[/input-76], perturbed=True)
   BoundLeakyRelu(name=/311, inputs=[/input-80], perturbed=True)
   BoundLeakyRelu(name=/314, inputs=[/input-84], perturbed=True)
   BoundLeakyRelu(name=/316, inputs=[/input-88], perturbed=True)
   BoundLeakyRelu(name=/319, inputs=[/input-92], perturbed=True)
   BoundLeakyRelu(name=/321, inputs=[/input-96], perturbed=True)
   BoundLeakyRelu(name=/324, inputs=[/input-100], perturbed=True)
   BoundLeakyRelu(name=/327, inputs=[/input-108], perturbed=True)
   BoundLeakyRelu(name=/329, inputs=[/input-112], perturbed=True)
   BoundLeakyRelu(name=/331, inputs=[/input-116], perturbed=True)
   BoundLeakyRelu(name=/333, inputs=[/input-120], perturbed=True)
   BoundLeakyRelu(name=/335, inputs=[/input-124], perturbed=True)
   BoundLeakyRelu(name=/338, inputs=[/input-128], perturbed=True)
   BoundLeakyRelu(name=/341, inputs=[/input-136], perturbed=True)
   BoundLeakyRelu(name=/343, inputs=[/input-140], perturbed=True)
   BoundMaxPool(name=/344, inputs=[/343], perturbed=True)
   BoundMaxPool(name=/345, inputs=[/344], perturbed=True)
   BoundMaxPool(name=/346, inputs=[/345], perturbed=True)
   BoundLeakyRelu(name=/349, inputs=[/input-148], perturbed=True)
   BoundLeakyRelu(name=/351, inputs=[/input-152], perturbed=True)
   BoundLeakyRelu(name=/359, inputs=[/input-160], perturbed=True)
   BoundLeakyRelu(name=/361, inputs=[/input-164], perturbed=True)
   BoundLeakyRelu(name=/363, inputs=[/input-168], perturbed=True)
   BoundLeakyRelu(name=/365, inputs=[/input-172], perturbed=True)
   BoundLeakyRelu(name=/368, inputs=[/input-180], perturbed=True)
   BoundLeakyRelu(name=/370, inputs=[/input-184], perturbed=True)
   BoundLeakyRelu(name=/378, inputs=[/input-192], perturbed=True)
   BoundLeakyRelu(name=/380, inputs=[/input-196], perturbed=True)
   BoundLeakyRelu(name=/382, inputs=[/input-200], perturbed=True)
   BoundLeakyRelu(name=/384, inputs=[/input-204], perturbed=True)
   BoundLeakyRelu(name=/387, inputs=[/input-212], perturbed=True)
   BoundLeakyRelu(name=/389, inputs=[/input-216], perturbed=True)
   BoundLeakyRelu(name=/392, inputs=[/input-224], perturbed=True)
   BoundLeakyRelu(name=/394, inputs=[/input-228], perturbed=True)
   BoundLeakyRelu(name=/396, inputs=[/input-232], perturbed=True)
   BoundLeakyRelu(name=/398, inputs=[/input-236], perturbed=True)
   BoundLeakyRelu(name=/401, inputs=[/input-244], perturbed=True)
   BoundLeakyRelu(name=/403, inputs=[/input-248], perturbed=True)
   BoundLeakyRelu(name=/406, inputs=[/input-256], perturbed=True)
   BoundLeakyRelu(name=/408, inputs=[/input-260], perturbed=True)
   BoundLeakyRelu(name=/410, inputs=[/input-264], perturbed=True)
   BoundLeakyRelu(name=/412, inputs=[/input-268], perturbed=True)
   BoundLeakyRelu(name=/415, inputs=[/input-276], perturbed=True)
