[0;93m2026-05-25 16:21:16.620760604 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current pickout batch: 32768, total pickout batch: 2915360
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0563  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0089  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0438
Length of domains: 2916352
2915360 branch and bound domains visited
Cumulative time: 3.8224503993988037

Iteration 95
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 2948128
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0557  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0089  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0432
Length of domains: 2949120
2948128 branch and bound domains visited
Cumulative time: 3.878281593322754

Iteration 96
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 2980896
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0571  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0085  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0022  rest: 0.0449
Length of domains: 2981888
2980896 branch and bound domains visited
Cumulative time: 3.9354844093322754

Iteration 97
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3013664
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0594  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.0472
Length of domains: 3014656
3013664 branch and bound domains visited
Cumulative time: 3.995039463043213

Iteration 98
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3046432
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0567  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0022  rest: 0.0446
Length of domains: 3047424
3046432 branch and bound domains visited
Cumulative time: 4.051852703094482

Iteration 99
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3079200
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0572  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0454
Length of domains: 3080192
3079200 branch and bound domains visited
Cumulative time: 4.109171152114868

Iteration 100
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3111968
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0600  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.0479
Length of domains: 3112960
3111968 branch and bound domains visited
Cumulative time: 4.169256925582886

Iteration 101
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3144736
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0621  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0502
Length of domains: 3145728
3144736 branch and bound domains visited
Cumulative time: 4.231502294540405

Iteration 102
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3177504
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0643  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0025  rest: 0.0520
Length of domains: 3178496
3177504 branch and bound domains visited
Cumulative time: 4.295942306518555

Iteration 103
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3210272
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0635  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.0513
Length of domains: 3211264
3210272 branch and bound domains visited
Cumulative time: 4.359575510025024

Iteration 104
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3243040
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0630  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0022  rest: 0.0510
Length of domains: 3244032
3243040 branch and bound domains visited
Cumulative time: 4.422708988189697

Iteration 105
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3275808
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0662  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.0538
Length of domains: 3276800
3275808 branch and bound domains visited
Cumulative time: 4.488969564437866

Iteration 106
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3308576
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0661  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0027  rest: 0.0534
Length of domains: 3309568
3308576 branch and bound domains visited
Cumulative time: 4.555224418640137

Iteration 107
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3341344
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0656  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.0533
Length of domains: 3342336
3341344 branch and bound domains visited
Cumulative time: 4.620904922485352

Iteration 108
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3374112
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0675  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0022  rest: 0.0554
Length of domains: 3375104
3374112 branch and bound domains visited
Cumulative time: 4.688561916351318

Iteration 109
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3406880
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0659  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.0535
Length of domains: 3407872
3406880 branch and bound domains visited
Cumulative time: 4.754559516906738

Iteration 110
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3439648
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0680  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.0557
Length of domains: 3440640
3439648 branch and bound domains visited
Cumulative time: 4.822660684585571

Iteration 111
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3472416
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0649  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.0527
Length of domains: 3473408
3472416 branch and bound domains visited
Cumulative time: 4.887691974639893

Iteration 112
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3505184
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0676  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0085  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.0552
Length of domains: 3506176
3505184 branch and bound domains visited
Cumulative time: 4.9554443359375

Iteration 113
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3537952
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0681  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.0558
Length of domains: 3538944
3537952 branch and bound domains visited
Cumulative time: 5.023656606674194

Iteration 114
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3570720
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0663  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0545
Length of domains: 3571712
3570720 branch and bound domains visited
Cumulative time: 5.0901007652282715

Iteration 115
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3603488
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0652  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0534
Length of domains: 3604480
3603488 branch and bound domains visited
Cumulative time: 5.155368804931641

Iteration 116
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3636256
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0672  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0553
Length of domains: 3637248
3636256 branch and bound domains visited
Cumulative time: 5.222683906555176

Iteration 117
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3669024
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0740  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0025  rest: 0.0617
Length of domains: 3670016
3669024 branch and bound domains visited
Cumulative time: 5.296825885772705

Iteration 118
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3701792
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0829  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0025  rest: 0.0704
Length of domains: 3702784
3701792 branch and bound domains visited
Cumulative time: 5.379868507385254

Iteration 119
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3734560
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0777  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0659
Length of domains: 3735552
3734560 branch and bound domains visited
Cumulative time: 5.457635402679443

Iteration 120
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3767328
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0792  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0674
Length of domains: 3768320
3767328 branch and bound domains visited
Cumulative time: 5.536938428878784

Iteration 121
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3800096
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0803  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0684
Length of domains: 3801088
3800096 branch and bound domains visited
Cumulative time: 5.617310523986816

Iteration 122
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3832864
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0809  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.0687
Length of domains: 3833856
3832864 branch and bound domains visited
Cumulative time: 5.698324203491211

Iteration 123
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3865632
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0799  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.0675
Length of domains: 3866624
3865632 branch and bound domains visited
Cumulative time: 5.778321743011475

Iteration 124
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3898400
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0801  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0085  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0679
Length of domains: 3899392
3898400 branch and bound domains visited
Cumulative time: 5.858561992645264

Iteration 125
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3931168
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0806  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0687
Length of domains: 3932160
3931168 branch and bound domains visited
Cumulative time: 5.939310789108276

Iteration 126
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3963936
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0801  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0085  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0680
Length of domains: 3964928
3963936 branch and bound domains visited
Cumulative time: 6.019496440887451

Iteration 127
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 3996704
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0797  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0679
Length of domains: 3997696
3996704 branch and bound domains visited
Cumulative time: 6.09933876991272

Iteration 128
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4029472
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0827  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.0706
Length of domains: 4030464
4029472 branch and bound domains visited
Cumulative time: 6.182128190994263

Iteration 129
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4062240
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0857  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.0734
Length of domains: 4063232
4062240 branch and bound domains visited
Cumulative time: 6.267925500869751

Iteration 130
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4095008
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0912  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0794
Length of domains: 4096000
4095008 branch and bound domains visited
Cumulative time: 6.359232187271118

Iteration 131
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4127776
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0852  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0732
Length of domains: 4128768
4127776 branch and bound domains visited
Cumulative time: 6.444558620452881

Iteration 132
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4160544
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0911  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0022  rest: 0.0791
Length of domains: 4161536
4160544 branch and bound domains visited
Cumulative time: 6.535787105560303

Iteration 133
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4193312
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0905  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.0782
Length of domains: 4194304
4193312 branch and bound domains visited
Cumulative time: 6.626348257064819

Iteration 134
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4226080
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0846  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0727
Length of domains: 4227072
4226080 branch and bound domains visited
Cumulative time: 6.711087703704834

Iteration 135
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4258848
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0936  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.0813
Length of domains: 4259840
4258848 branch and bound domains visited
Cumulative time: 6.804820775985718

Iteration 136
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4291616
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.2674  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.1754  rest: 0.0822
Length of domains: 4292608
4291616 branch and bound domains visited
Cumulative time: 7.072382926940918

Iteration 137
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4324384
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.0879  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.0760
Length of domains: 4325376
4324384 branch and bound domains visited
Cumulative time: 7.160345792770386

Iteration 138
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 4357152
