Running analysis with 1 processes, domains = ['con_z'], scorer = better, timemout = 180

Safe_volume: 0.0000% |                              | Time: 00:00 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:01 s, Done: 0, Remaining: 0
Safe_volume: 81.6865% |████████████████████████▌     | Time: 02:24 s, Done: 244, Remaining: 119
Safe_volume: 81.6865% |████████████████████████▌     | Time: 02:24 s, Done: 245, Remaining: 120
Safe_volume: 81.6865% |████████████████████████▌     | Time: 02:25 s, Done: 246, Remaining: 121
Safe_volume: 81.6867% |████████████████████████▌     | Time: 02:26 s, Done: 247, Remaining: 120
Safe_volume: 81.6867% |████████████████████████▌     | Time: 02:26 s, Done: 248, Remaining: 121
Safe_volume: 81.6867% |████████████████████████▌     | Time: 02:27 s, Done: 249, Remaining: 122
Safe_volume: 81.6867% |████████████████████████▌     | Time: 02:28 s, Done: 250, Remaining: 123
Safe_volume: 81.6867% |████████████████████████▌     | Time: 02:29 s, Done: 251, Remaining: 124
Safe_volume: 81.6867% |████████████████████████▌     | Time: 02:30 s, Done: 252, Remaining: 125
Safe_volume: 81.7843% |████████████████████████▌     | Time: 02:31 s, Done: 252, Remaining: 125
Safe_volume: 81.7843% |████████████████████████▌     | Time: 02:31 s, Done: 253, Remaining: 124
Safe_volume: 81.7843% |████████████████████████▌     | Time: 02:32 s, Done: 254, Remaining: 125
Safe_volume: 81.7844% |████████████████████████▌     | Time: 02:32 s, Done: 255, Remaining: 124
Safe_volume: 81.7844% |████████████████████████▌     | Time: 02:33 s, Done: 256, Remaining: 125
Safe_volume: 81.7844% |████████████████████████▌     | Time: 02:34 s, Done: 257, Remaining: 126
Safe_volume: 81.7844% |████████████████████████▌     | Time: 02:35 s, Done: 258, Remaining: 127
Safe_volume: 81.7844% |████████████████████████▌     | Time: 02:36 s, Done: 259, Remaining: 128
Safe_volume: 81.7844% |████████████████████████▌     | Time: 02:37 s, Done: 259, Remaining: 128
